community,treatment,P_time,V_time,rep,dilution,P,V,V_prop,P_prop,P_density,V_density,productivity
VD4PC4,Coculture,6 weeks,10 weeks,4,5,4,111,0.965217391,0.034782609,11428571.43,317142857.1,115
VD5PC5,Coculture,6 weeks,10 weeks,5,5,3,38,0.926829268,0.073170732,8571428.571,108571428.6,41
PaVF3,Community,ancestor,10 weeks,3,5,7,64,0.901408451,0.098591549,20000000,182857142.9,71
VF3PF3,Community,10 weeks,10 weeks,3,5,7,50,0.877192982,0.122807018,20000000,142857142.9,57
PaVE3,Community,ancestor,6 weeks,3,5,8,46,0.851851852,0.148148148,22857142.86,131428571.4,54
PaVE4,Community,ancestor,6 weeks,4,5,11,53,0.828125,0.171875,31428571.43,151428571.4,64
VF6PF6,Community,10 weeks,10 weeks,6,5,8,36,0.818181818,0.181818182,22857142.86,102857142.9,44
PaVE6,Community,ancestor,6 weeks,6,5,9,40,0.816326531,0.183673469,25714285.71,114285714.3,49
PaVE7,Community,ancestor,6 weeks,7,5,9,37,0.804347826,0.195652174,25714285.71,105714285.7,46
VF2PF2,Community,10 weeks,10 weeks,2,5,10,41,0.803921569,0.196078431,28571428.57,117142857.1,51
PaVC5,Coculture,ancestor,6 weeks,5,5,9,34,0.790697674,0.209302326,25714285.71,97142857.14,43
PaVC8,Coculture,ancestor,6 weeks,8,5,11,41,0.788461538,0.211538462,31428571.43,117142857.1,52
PaVE2,Community,ancestor,6 weeks,2,5,11,40,0.784313725,0.215686275,31428571.43,114285714.3,51
PaVE8,Community,ancestor,6 weeks,8,5,10,36,0.782608696,0.217391304,28571428.57,102857142.9,46
PaVF8,Community,ancestor,10 weeks,8,5,9,31,0.775,0.225,25714285.71,88571428.57,40
VaPC8,Coculture,6 weeks,ancestor,8,5,7,24,0.774193548,0.225806452,20000000,68571428.57,31
PaVF7,Community,ancestor,10 weeks,7,5,9,30,0.769230769,0.230769231,25714285.71,85714285.71,39
PaVC4,Coculture,ancestor,6 weeks,4,5,11,36,0.765957447,0.234042553,31428571.43,102857142.9,47
VaPF6,Community,10 weeks,ancestor,6,5,6,19,0.76,0.24,17142857.14,54285714.29,25
VaPF5,Community,10 weeks,ancestor,5,5,9,28,0.756756757,0.243243243,25714285.71,80000000,37
VD8PC8,Coculture,6 weeks,10 weeks,8,5,11,34,0.755555556,0.244444444,31428571.43,97142857.14,45
VF2PE2,Community,6 weeks,10 weeks,2,5,14,43,0.754385965,0.245614035,40000000,122857142.9,57
PaVC6,Coculture,ancestor,6 weeks,6,5,17,52,0.753623188,0.246376812,48571428.57,148571428.6,69
VE6PE6,Community,6 weeks,6 weeks,6,5,11,33,0.75,0.25,31428571.43,94285714.29,44
VD5PD5,Coculture,10 weeks,10 weeks,5,5,7,21,0.75,0.25,20000000,60000000,28
VE3PE3,Community,6 weeks,6 weeks,3,5,7,21,0.75,0.25,20000000,60000000,28
VF8PE8,Community,6 weeks,10 weeks,8,5,7,21,0.75,0.25,20000000,60000000,28
VF8PF8,Community,10 weeks,10 weeks,8,5,11,32,0.744186047,0.255813953,31428571.43,91428571.43,43
PaVC3,Coculture,ancestor,6 weeks,3,5,13,37,0.74,0.26,37142857.14,105714285.7,50
PaVD2,Coculture,ancestor,10 weeks,2,5,13,37,0.74,0.26,37142857.14,105714285.7,50
VaPD1,Coculture,10 weeks,ancestor,1,5,11,31,0.738095238,0.261904762,31428571.43,88571428.57,42
PaVF4,Community,ancestor,10 weeks,4,5,11,31,0.738095238,0.261904762,31428571.43,88571428.57,42
PaVD7,Coculture,ancestor,10 weeks,7,5,12,33,0.733333333,0.266666667,34285714.29,94285714.29,45
VaPC3,Coculture,6 weeks,ancestor,3,5,8,22,0.733333333,0.266666667,22857142.86,62857142.86,30
VD4PD4,Coculture,10 weeks,10 weeks,4,5,14,38,0.730769231,0.269230769,40000000,108571428.6,52
PaVD6,Coculture,ancestor,10 weeks,6,5,12,32,0.727272727,0.272727273,34285714.29,91428571.43,44
VC5PD5,Coculture,10 weeks,6 weeks,5,5,9,24,0.727272727,0.272727273,25714285.71,68571428.57,33
VD3PD3,Coculture,10 weeks,10 weeks,3,5,8,21,0.724137931,0.275862069,22857142.86,60000000,29
PaVD8,Coculture,ancestor,10 weeks,8,5,13,34,0.723404255,0.276595745,37142857.14,97142857.14,47
VF5PF5,Community,10 weeks,10 weeks,5,5,13,34,0.723404255,0.276595745,37142857.14,97142857.14,47
PaVD4,Coculture,ancestor,10 weeks,4,5,15,39,0.722222222,0.277777778,42857142.86,111428571.4,54
VF7PF7,Community,10 weeks,10 weeks,7,5,10,26,0.722222222,0.277777778,28571428.57,74285714.29,36
PaVA6,Mono,ancestor,6 weeks,3,5,11,28,0.717948718,0.282051282,31428571.43,80000000,39
VaPA6,Mono,6 weeks,ancestor,3,5,11,27,0.710526316,0.289473684,31428571.43,77142857.14,38
VF1PE1,Community,6 weeks,10 weeks,1,5,11,27,0.710526316,0.289473684,31428571.43,77142857.14,38
PaVF5,Community,ancestor,10 weeks,5,5,12,28,0.7,0.3,34285714.29,80000000,40
VF3PE3,Community,6 weeks,10 weeks,3,5,19,44,0.698412698,0.301587302,54285714.29,125714285.7,63
VD6PC6,Coculture,6 weeks,10 weeks,6,5,16,37,0.698113208,0.301886792,45714285.71,105714285.7,53
PaVC7,Coculture,ancestor,6 weeks,7,5,18,41,0.694915254,0.305084746,51428571.43,117142857.1,59
VC6PD6,Coculture,10 weeks,6 weeks,6,5,11,25,0.694444444,0.305555556,31428571.43,71428571.43,36
VE6PF6,Community,10 weeks,6 weeks,6,5,12,27,0.692307692,0.307692308,34285714.29,77142857.14,39
VaPB6,Mono,10 weeks,ancestor,3,5,9,20,0.689655172,0.310344828,25714285.71,57142857.14,29
VE3PF3,Community,10 weeks,6 weeks,3,5,15,33,0.6875,0.3125,42857142.86,94285714.29,48
VaPE2,Community,6 weeks,ancestor,2,5,11,24,0.685714286,0.314285714,31428571.43,68571428.57,35
PaVA8,Mono,ancestor,6 weeks,5,5,13,28,0.682926829,0.317073171,37142857.14,80000000,41
VaPE3,Community,6 weeks,ancestor,3,5,13,28,0.682926829,0.317073171,37142857.14,80000000,41
VaPF3,Community,10 weeks,ancestor,3,5,14,30,0.681818182,0.318181818,40000000,85714285.71,44
VC6PC6,Coculture,6 weeks,6 weeks,6,5,16,34,0.68,0.32,45714285.71,97142857.14,50
VaPC6,Coculture,6 weeks,ancestor,6,5,8,17,0.68,0.32,22857142.86,48571428.57,25
VaPD4,Coculture,10 weeks,ancestor,4,5,11,23,0.676470588,0.323529412,31428571.43,65714285.71,34
VE8PE8,Community,6 weeks,6 weeks,8,5,14,29,0.674418605,0.325581395,40000000,82857142.86,43
VaPD6,Coculture,10 weeks,ancestor,6,5,15,31,0.673913043,0.326086957,42857142.86,88571428.57,46
VE2PF2,Community,10 weeks,6 weeks,2,5,19,38,0.666666667,0.333333333,54285714.29,108571428.6,57
VC2PC2,Coculture,6 weeks,6 weeks,2,5,17,34,0.666666667,0.333333333,48571428.57,97142857.14,51
VaPE8,Community,6 weeks,ancestor,8,5,13,26,0.666666667,0.333333333,37142857.14,74285714.29,39
PaVA7,Mono,ancestor,6 weeks,4,5,10,20,0.666666667,0.333333333,28571428.57,57142857.14,30
PaVF6,Community,ancestor,10 weeks,6,5,10,20,0.666666667,0.333333333,28571428.57,57142857.14,30
PaVD5,Coculture,ancestor,10 weeks,5,5,15,29,0.659090909,0.340909091,42857142.86,82857142.86,44
PaVa6,ancestor,ancestor,ancestor,14,5,15,29,0.659090909,0.340909091,42857142.86,82857142.86,44
VaPE5,Community,6 weeks,ancestor,5,5,13,25,0.657894737,0.342105263,37142857.14,71428571.43,38
PaVD1,Coculture,ancestor,10 weeks,1,5,12,23,0.657142857,0.342857143,34285714.29,65714285.71,35
VC8PC8,Coculture,6 weeks,6 weeks,8,5,12,23,0.657142857,0.342857143,34285714.29,65714285.71,35
VD6PD6,Coculture,10 weeks,10 weeks,6,5,10,19,0.655172414,0.344827586,28571428.57,54285714.29,29
VaPE6,Community,6 weeks,ancestor,6,5,10,19,0.655172414,0.344827586,28571428.57,54285714.29,29
VaPF7,Community,10 weeks,ancestor,7,5,17,32,0.653061224,0.346938776,48571428.57,91428571.43,49
VF1PF1,Community,10 weeks,10 weeks,1,5,17,32,0.653061224,0.346938776,48571428.57,91428571.43,49
VE8PF8,Community,10 weeks,6 weeks,8,5,14,26,0.65,0.35,40000000,74285714.29,40
VF6PE6,Community,6 weeks,10 weeks,6,5,13,24,0.648648649,0.351351351,37142857.14,68571428.57,37
PaVa4,ancestor,ancestor,ancestor,12,5,17,31,0.645833333,0.354166667,48571428.57,88571428.57,48
VE1PE1,Community,6 weeks,6 weeks,1,5,15,27,0.642857143,0.357142857,42857142.86,77142857.14,42
VaPD5,Coculture,10 weeks,ancestor,5,5,8,14,0.636363636,0.363636364,22857142.86,40000000,22
VD8PD8,Coculture,10 weeks,10 weeks,8,5,17,29,0.630434783,0.369565217,48571428.57,82857142.86,46
VB7PB7,Mono,10 weeks,10 weeks,4,5,13,22,0.628571429,0.371428571,37142857.14,62857142.86,35
VaPE1,Community,6 weeks,ancestor,1,5,16,27,0.627906977,0.372093023,45714285.71,77142857.14,43
VaPF2,Community,10 weeks,ancestor,2,5,15,25,0.625,0.375,42857142.86,71428571.43,40
VF5PE5,Community,6 weeks,10 weeks,5,5,15,25,0.625,0.375,42857142.86,71428571.43,40
PaVB5,Mono,ancestor,10 weeks,2,5,16,26,0.619047619,0.380952381,45714285.71,74285714.29,42
VB8PB8,Mono,10 weeks,10 weeks,5,5,20,32,0.615384615,0.384615385,57142857.14,91428571.43,52
PaVC2,Coculture,ancestor,6 weeks,2,5,10,16,0.615384615,0.384615385,28571428.57,45714285.71,26
VaPF1,Community,10 weeks,ancestor,1,5,17,27,0.613636364,0.386363636,48571428.57,77142857.14,44
VaPC7,Coculture,6 weeks,ancestor,7,5,14,22,0.611111111,0.388888889,40000000,62857142.86,36
VaPD8,Coculture,10 weeks,ancestor,8,5,14,22,0.611111111,0.388888889,40000000,62857142.86,36
VB6PA6,Mono,6 weeks,10 weeks,3,5,18,28,0.608695652,0.391304348,51428571.43,80000000,46
VC3PC3,Coculture,6 weeks,6 weeks,3,5,11,17,0.607142857,0.392857143,31428571.43,48571428.57,28
VA6PB6,Mono,10 weeks,6 weeks,3,5,15,23,0.605263158,0.394736842,42857142.86,65714285.71,38
VD7PC7,Coculture,6 weeks,10 weeks,7,5,32,48,0.6,0.4,91428571.43,137142857.1,80
PaVD3,Coculture,ancestor,10 weeks,3,5,10,15,0.6,0.4,28571428.57,42857142.86,25
VE2PE2,Community,6 weeks,6 weeks,2,5,19,28,0.595744681,0.404255319,54285714.29,80000000,47
VaPF8,Community,10 weeks,ancestor,8,5,17,25,0.595238095,0.404761905,48571428.57,71428571.43,42
VaPC5,Coculture,6 weeks,ancestor,5,5,13,19,0.59375,0.40625,37142857.14,54285714.29,32
VaPB2,Mono,10 weeks,ancestor,1,5,22,32,0.592592593,0.407407407,62857142.86,91428571.43,54
VA8PB8,Mono,10 weeks,6 weeks,5,5,14,20,0.588235294,0.411764706,40000000,57142857.14,34
PaVA5,Mono,ancestor,6 weeks,2,5,15,21,0.583333333,0.416666667,42857142.86,60000000,36
PaVB8,Mono,ancestor,10 weeks,5,5,19,26,0.577777778,0.422222222,54285714.29,74285714.29,45
VD2PC2,Coculture,6 weeks,10 weeks,2,5,17,23,0.575,0.425,48571428.57,65714285.71,40
VC7PD7,Coculture,10 weeks,6 weeks,7,5,12,16,0.571428571,0.428571429,34285714.29,45714285.71,28
VaPC2,Coculture,6 weeks,ancestor,2,5,20,25,0.555555556,0.444444444,57142857.14,71428571.43,45
VC8PD8,Coculture,10 weeks,6 weeks,8,5,16,20,0.555555556,0.444444444,45714285.71,57142857.14,36
PaVa8,ancestor,ancestor,ancestor,16,5,17,21,0.552631579,0.447368421,48571428.57,60000000,38
VaPD7,Coculture,10 weeks,ancestor,7,5,18,22,0.55,0.45,51428571.43,62857142.86,40
VD1PD1,Coculture,10 weeks,10 weeks,1,5,19,23,0.547619048,0.452380952,54285714.29,65714285.71,42
VD7PD7,Coculture,10 weeks,10 weeks,7,5,15,18,0.545454545,0.454545455,42857142.86,51428571.43,33
VE7PF7,Community,10 weeks,6 weeks,7,5,25,29,0.537037037,0.462962963,71428571.43,82857142.86,54
VD2PD2,Coculture,10 weeks,10 weeks,2,5,23,26,0.530612245,0.469387755,65714285.71,74285714.29,49
VA5PB5,Mono,10 weeks,6 weeks,2,5,24,27,0.529411765,0.470588235,68571428.57,77142857.14,51
PaVB3,Mono,ancestor,10 weeks,1,5,18,20,0.526315789,0.473684211,51428571.43,57142857.14,38
VaPD3,Coculture,10 weeks,ancestor,3,5,18,20,0.526315789,0.473684211,51428571.43,57142857.14,38
VD1PC1,Coculture,6 weeks,10 weeks,1,5,22,24,0.52173913,0.47826087,62857142.86,68571428.57,46
PaVE1,Community,ancestor,6 weeks,1,5,19,20,0.512820513,0.487179487,54285714.29,57142857.14,39
VC1PC1,Coculture,6 weeks,6 weeks,1,5,25,26,0.509803922,0.490196078,71428571.43,74285714.29,51
VaPD2,Coculture,10 weeks,ancestor,2,5,28,28,0.5,0.5,80000000,80000000,56
VA3PB2,Mono,10 weeks,6 weeks,1,5,21,21,0.5,0.5,60000000,60000000,42
VaPA7,Mono,6 weeks,ancestor,4,5,20,20,0.5,0.5,57142857.14,57142857.14,40
VA6PA6,Mono,6 weeks,6 weeks,3,5,19,19,0.5,0.5,54285714.29,54285714.29,38
VaPC4,Coculture,6 weeks,ancestor,4,5,18,18,0.5,0.5,51428571.43,51428571.43,36
VaPB5,Mono,10 weeks,ancestor,2,5,12,12,0.5,0.5,34285714.29,34285714.29,24
VE1PF1,Community,10 weeks,6 weeks,1,5,28,27,0.490909091,0.509090909,80000000,77142857.14,55
VC7PC7,Coculture,6 weeks,6 weeks,7,5,25,24,0.489795918,0.510204082,71428571.43,68571428.57,49
VaPB7,Mono,10 weeks,ancestor,4,5,25,23,0.479166667,0.520833333,71428571.43,65714285.71,48
PaVa3,ancestor,ancestor,ancestor,11,5,22,20,0.476190476,0.523809524,62857142.86,57142857.14,42
PaVB7,Mono,ancestor,10 weeks,4,5,10,9,0.473684211,0.526315789,28571428.57,25714285.71,19
PaVa2,ancestor,ancestor,ancestor,10,5,29,26,0.472727273,0.527272727,82857142.86,74285714.29,55
VD3PC3,Coculture,6 weeks,10 weeks,3,5,18,16,0.470588235,0.529411765,51428571.43,45714285.71,34
VC5PC5,Coculture,6 weeks,6 weeks,5,5,21,18,0.461538462,0.538461538,60000000,51428571.43,39
PaVF2,Community,ancestor,10 weeks,2,5,25,21,0.456521739,0.543478261,71428571.43,60000000,46
VaPA5,Mono,6 weeks,ancestor,2,5,17,14,0.451612903,0.548387097,48571428.57,40000000,31
PaVA3,Mono,ancestor,6 weeks,1,5,28,23,0.450980392,0.549019608,80000000,65714285.71,51
VC2PD2,Coculture,10 weeks,6 weeks,2,5,27,22,0.448979592,0.551020408,77142857.14,62857142.86,49
VB7PA7,Mono,6 weeks,10 weeks,4,5,21,17,0.447368421,0.552631579,60000000,48571428.57,38
VB6PB6,Mono,10 weeks,10 weeks,3,5,21,17,0.447368421,0.552631579,60000000,48571428.57,38
VA7PB7,Mono,10 weeks,6 weeks,4,5,19,15,0.441176471,0.558823529,54285714.29,42857142.86,34
VC3PD3,Coculture,10 weeks,6 weeks,3,5,23,18,0.43902439,0.56097561,65714285.71,51428571.43,41
VC4PD4,Coculture,10 weeks,6 weeks,4,5,26,19,0.422222222,0.577777778,74285714.29,54285714.29,45
VB5PB5,Mono,10 weeks,10 weeks,2,5,34,24,0.413793103,0.586206897,97142857.14,68571428.57,58
VB3PB2,Mono,10 weeks,10 weeks,1,5,26,18,0.409090909,0.590909091,74285714.29,51428571.43,44
VA8PA8,Mono,6 weeks,6 weeks,5,5,19,13,0.40625,0.59375,54285714.29,37142857.14,32
VA5PA5,Mono,6 weeks,6 weeks,2,5,25,17,0.404761905,0.595238095,71428571.43,48571428.57,42
VaPA8,Mono,6 weeks,ancestor,5,5,25,17,0.404761905,0.595238095,71428571.43,48571428.57,42
VB3PA2,Mono,6 weeks,10 weeks,1,5,21,14,0.4,0.6,60000000,40000000,35
PaVB6,Mono,ancestor,10 weeks,3,5,20,13,0.393939394,0.606060606,57142857.14,37142857.14,33
PaVa7,ancestor,ancestor,ancestor,15,5,17,11,0.392857143,0.607142857,48571428.57,31428571.43,28
PaVC1,Coculture,ancestor,6 weeks,1,5,21,13,0.382352941,0.617647059,60000000,37142857.14,34
VB8PA8,Mono,6 weeks,10 weeks,5,5,21,12,0.363636364,0.636363636,60000000,34285714.29,33
VaPB8,Mono,10 weeks,ancestor,5,5,37,20,0.350877193,0.649122807,105714285.7,57142857.14,57
VaPA2,Mono,6 weeks,ancestor,1,5,28,15,0.348837209,0.651162791,80000000,42857142.86,43
VC4PC4,Coculture,6 weeks,6 weeks,4,5,32,17,0.346938776,0.653061224,91428571.43,48571428.57,49
VaPC1,Coculture,6 weeks,ancestor,1,5,21,11,0.34375,0.65625,60000000,31428571.43,32
VA7PA7,Mono,6 weeks,6 weeks,4,5,23,12,0.342857143,0.657142857,65714285.71,34285714.29,35
VB5PA5,Mono,6 weeks,10 weeks,2,5,40,20,0.333333333,0.666666667,114285714.3,57142857.14,60
PaVa5,ancestor,ancestor,ancestor,13,5,27,13,0.325,0.675,77142857.14,37142857.14,40
VA3PA2,Mono,6 weeks,6 weeks,1,5,22,10,0.3125,0.6875,62857142.86,28571428.57,32
PaVF1,Community,ancestor,10 weeks,1,5,16,7,0.304347826,0.695652174,45714285.71,20000000,23
VC1PD1,Coculture,10 weeks,6 weeks,1,5,29,11,0.275,0.725,82857142.86,31428571.43,40
PaVa1,ancestor,ancestor,ancestor,9,5,12,4,0.25,0.75,34285714.29,11428571.43,16
PaVE5,Community,ancestor,6 weeks,5,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VaPE4,Community,6 weeks,ancestor,4,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VaPE7,Community,6 weeks,ancestor,7,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VaPF4,Community,10 weeks,ancestor,4,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VE4PE4,Community,6 weeks,6 weeks,4,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VE5PE5,Community,6 weeks,6 weeks,5,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VE7PE7,Community,6 weeks,6 weeks,7,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VE4PF4,Community,10 weeks,6 weeks,4,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VE5PF5,Community,10 weeks,6 weeks,5,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VF4PE4,Community,6 weeks,10 weeks,4,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VF7PE7,Community,6 weeks,10 weeks,7,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
VF4PF4,Community,10 weeks,10 weeks,4,5,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!